1.694919999999999760e+01,1.411350000000005878e+00
1.500599999999999845e+01,6.775500000000036493e-01
1.538559999999999839e+01,6.531500000000018957e-01
1.446109999999999829e+01,6.110500000000023135e-01
1.300549999999999784e+01,1.146050000000004232e+00
1.407339999999999769e+01,6.865500000000039904e-01
1.407349999999999746e+01,6.864500000000042235e-01
1.687729999999999819e+01,7.601500000000029900e-01
1.651089999999999947e+01,5.988500000000023249e-01
1.382739999999999903e+01,1.283350000000002211e+00
1.652699999999999747e+01,6.002500000000061675e-01
1.268829999999999814e+01,1.007150000000002876e+00
1.268749999999999822e+01,1.007950000000002788e+00
1.467669999999999852e+01,6.005500000000019156e-01
1.382749999999999879e+01,1.283250000000002444e+00
1.382739999999999903e+01,1.283350000000002211e+00
1.542969999999999864e+01,7.682500000000000995e-01
1.300549999999999784e+01,1.146050000000004232e+00
1.376989999999999803e+01,7.445500000000038199e-01
1.568009999999999771e+01,6.188500000000036749e-01
1.520349999999999824e+01,7.088500000000035328e-01
1.490379999999999860e+01,7.572500000000026432e-01
1.490499999999999758e+01,7.560500000000036636e-01
1.423889999999999745e+01,8.175500000000042178e-01
1.566109999999999758e+01,7.431500000000035300e-01
1.653269999999999840e+01,9.805500000000009209e-01
1.450299999999999834e+01,5.657500000000030838e-01
1.450189999999999912e+01,5.370500000000024698e-01
1.473209999999999908e+01,6.029500000000016513e-01
1.661439999999999628e+01,1.127550000000006492e+00
1.440859999999999808e+01,1.395750000000003155e+00
1.376849999999999774e+01,5.999500000000033140e-01
1.376849999999999774e+01,5.999500000000033140e-01
1.476099999999999746e+01,6.175500000000031520e-01
1.464449999999999896e+01,6.208500000000025665e-01
1.423729999999999762e+01,5.512500000000031264e-01
1.639839999999999876e+01,8.180500000000030525e-01
1.652789999999999893e+01,9.853500000000003922e-01
1.450309999999999810e+01,5.656500000000033168e-01
1.410029999999999895e+01,6.516500000000018389e-01
1.587909999999999755e+01,7.578500000000012449e-01
1.626869999999999905e+01,5.418500000000001648e-01
1.268809999999999860e+01,1.007350000000002410e+00
1.385219999999999807e+01,7.254500000000039250e-01
1.629509999999999792e+01,6.490500000000025693e-01
1.732759999999999678e+01,1.263250000000006423e+00
1.512839999999999741e+01,5.654500000000037829e-01
1.586129999999999818e+01,8.667500000000050164e-01
1.450279999999999880e+01,5.361500000000027910e-01
1.309289999999999843e+01,1.156350000000003320e+00
1.579099999999999859e+01,1.341050000000000963e+00
1.204589999999999783e+01,6.592500000000036664e-01
1.553609999999999758e+01,6.255500000000040473e-01
1.614300000000000068e+01,7.265500000000031378e-01
1.609279999999999688e+01,9.187500000000028422e-01
1.399899999999999878e+01,6.338500000000024670e-01
1.399919999999999831e+01,6.336500000000029331e-01
1.489069999999999894e+01,6.148500000000023391e-01
1.509059999999999846e+01,7.045500000000028962e-01
1.509059999999999846e+01,7.045500000000028962e-01
1.550629999999999775e+01,6.570500000000034646e-01
1.456579999999999764e+01,5.739500000000035129e-01
1.336929999999999907e+01,1.118150000000001754e+00
1.461929999999999907e+01,6.826500000000024215e-01
1.461979999999999791e+01,6.821500000000035868e-01
1.489069999999999894e+01,6.148500000000023391e-01
1.483289999999999864e+01,5.824500000000032429e-01
1.773749999999999716e+01,1.095850000000005764e+00
1.706129999999999569e+01,3.569500000000047635e-01
1.476499999999999879e+01,6.374500000000029587e-01
1.730760000000000076e+01,5.763499999999979195e-01
1.654699999999999704e+01,8.837500000000062528e-01
1.514659999999999762e+01,6.989500000000035129e-01
1.606659999999999755e+01,1.070850000000003632e+00
1.439349999999999774e+01,6.279500000000037829e-01
1.439279999999999760e+01,6.294500000000038398e-01
1.439419999999999789e+01,6.272500000000036380e-01
1.540719999999999779e+01,5.893500000000031491e-01
1.194409999999999883e+01,1.243250000000003297e+00
1.413759999999999906e+01,1.337450000000002248e+00
1.473209999999999908e+01,6.955500000000025551e-01
1.451749999999999829e+01,6.649500000000028166e-01
1.285039999999999871e+01,1.161950000000002703e+00
1.645899999999999608e+01,8.381500000000059458e-01
1.645899999999999608e+01,8.381500000000059458e-01
1.705180000000000007e+01,7.581500000000005457e-01
1.484489999999999910e+01,6.084500000000030440e-01
1.413769999999999882e+01,1.337350000000002481e+00
1.522829999999999906e+01,6.118500000000022254e-01
1.194469999999999743e+01,1.242650000000004695e+00
1.581829999999999892e+01,7.375500000000005940e-01
1.586549999999999905e+01,6.867500000000017479e-01
1.572639999999999816e+01,5.848500000000029786e-01
1.483289999999999864e+01,5.824500000000032429e-01
1.477809999999999846e+01,6.310500000000036636e-01
1.410809999999999853e+01,6.194500000000022766e-01
1.683650000000000091e+01,3.940500000000000114e-01
1.684849999999999781e+01,5.481500000000032458e-01
1.611839999999999762e+01,7.729500000000051330e-01
1.581829999999999892e+01,7.375500000000005940e-01
1.592569999999999908e+01,8.109500000000018360e-01
1.586509999999999820e+01,6.907500000000013074e-01
1.450439999999999863e+01,5.867500000000021032e-01
1.817949999999999733e+01,-3.067499999999938609e-01
1.625219999999999843e+01,8.333500000000029218e-01
1.572649999999999793e+01,5.847500000000032117e-01
1.660829999999999984e+01,1.029450000000000642e+00
1.572429999999999772e+01,5.869500000000034134e-01
1.561419999999999852e+01,7.858500000000017138e-01
1.227609999999999779e+01,1.335950000000003968e+00
1.227679999999999794e+01,1.335250000000003823e+00
1.579159999999999897e+01,8.344500000000003581e-01
1.672540000000000049e+01,6.950500000000019440e-01
1.711159999999999570e+01,4.084500000000055309e-01
1.608899999999999864e+01,8.496500000000040131e-01
1.478339999999999854e+01,6.528500000000025949e-01
1.478339999999999854e+01,6.528500000000025949e-01
1.701039999999999708e+01,1.337650000000003558e+00
1.247129999999999761e+01,5.843500000000041439e-01
1.379939999999999856e+01,3.590500000000034220e-01
1.379979999999999762e+01,3.586500000000043542e-01
1.572909999999999897e+01,8.138500000000021828e-01
1.379949999999999832e+01,3.589500000000036550e-01
1.505809999999999782e+01,7.162500000000040501e-01
1.505789999999999829e+01,7.164500000000035840e-01
1.287799999999999834e+01,1.177150000000002805e+00
1.497269999999999790e+01,6.922500000000031406e-01
1.414069999999999894e+01,6.663500000000031065e-01
1.414069999999999894e+01,6.663500000000031065e-01
1.540249999999999808e+01,6.170500000000043173e-01
1.521689999999999898e+01,1.221250000000001279e+00
1.521679999999999744e+01,1.221350000000002822e+00
1.713119999999999976e+01,7.801499999999990109e-01
1.236149999999999771e+01,1.329150000000003828e+00
1.463649999999999807e+01,5.534500000000033282e-01
1.162129999999999797e+01,1.116250000000002629e+00
1.546749999999999758e+01,6.284500000000043940e-01
1.464219999999999899e+01,6.628500000000023817e-01
1.591869999999999763e+01,7.371500000000033026e-01
1.639509999999999934e+01,8.597500000000017906e-01
1.494729999999999848e+01,5.433500000000019980e-01
1.415419999999999767e+01,9.060500000000040188e-01
1.566949999999999754e+01,6.349500000000052324e-01
1.693769999999999953e+01,6.916500000000027626e-01
1.631589999999999918e+01,6.202500000000021885e-01
1.451569999999999894e+01,5.997500000000020037e-01
1.451529999999999809e+01,6.001500000000028479e-01
1.391329999999999778e+01,5.976500000000033452e-01
1.571429999999999794e+01,5.291500000000048942e-01
1.591849999999999810e+01,7.373500000000028365e-01
1.591869999999999763e+01,7.371500000000033026e-01
1.589199999999999768e+01,7.638500000000032486e-01
1.677449999999999619e+01,1.434850000000004400e+00
1.612379999999999569e+01,7.607500000000051443e-01
1.246329999999999849e+01,2.158500000000032060e-01
1.391329999999999778e+01,5.976500000000033452e-01
1.422939999999999827e+01,8.913500000000027512e-01
1.622229999999999706e+01,1.038950000000003371e+00
1.538599999999999746e+01,7.826500000000020663e-01
1.443149999999999800e+01,8.460500000000035214e-01
1.444329999999999892e+01,8.342500000000026006e-01
1.588959999999999795e+01,8.693500000000007333e-01
1.595019999999999882e+01,7.348500000000015575e-01
1.391479999999999784e+01,7.036500000000032173e-01
1.746940000000000026e+01,1.893050000000002342e+00
1.442689999999999806e+01,6.196500000000035868e-01
1.182399999999999807e+01,1.233950000000003655e+00
1.576189999999999891e+01,6.063500000000043855e-01
1.290769999999999840e+01,1.030550000000003408e+00
1.290759999999999863e+01,1.030650000000003175e+00
1.553629999999999889e+01,8.466500000000021231e-01
1.588949999999999818e+01,8.694500000000005002e-01
1.739389999999999858e+01,6.258500000000033481e-01
1.756539999999999679e+01,2.619500000000059003e-01
1.662650000000000006e+01,1.020450000000003854e+00
1.560589999999999833e+01,6.087500000000005684e-01
1.552659999999999840e+01,6.880500000000004945e-01
1.421649999999999814e+01,6.631500000000034589e-01
1.644630000000000081e+01,4.506500000000031037e-01
1.382089999999999819e+01,1.123350000000003845e+00
1.182399999999999807e+01,1.233950000000003655e+00
1.626099999999999568e+01,8.073500000000066734e-01
1.670979999999999777e+01,7.799500000000030298e-01
1.182329999999999792e+01,1.234650000000003800e+00
1.582209999999999894e+01,7.266500000000029047e-01
1.472799999999999798e+01,6.305500000000030525e-01
1.635019999999999740e+01,9.075500000000040757e-01
1.512599999999999767e+01,1.187550000000001660e+00
1.629609999999999914e+01,9.146500000000017394e-01
1.482469999999999821e+01,5.998500000000035470e-01
1.327799999999999869e+01,1.148250000000002657e+00
1.584929999999999772e+01,7.052500000000012648e-01
1.293109999999999893e+01,1.141850000000001586e+00
1.263069999999999915e+01,9.734500000000014808e-01
1.500399999999999778e+01,6.516500000000036152e-01
1.502729999999999855e+01,7.437500000000021316e-01
1.418229999999999791e+01,6.858500000000038455e-01
1.638309999999999889e+01,7.441500000000047521e-01
1.620079999999999742e+01,7.181500000000049511e-01
1.467879999999999896e+01,6.070500000000027541e-01
1.223719999999999786e+01,1.114450000000003271e+00
1.519469999999999743e+01,7.851500000000033452e-01
1.704439999999999600e+01,8.223500000000072419e-01
1.488259999999999827e+01,6.340500000000037772e-01
1.370749999999999780e+01,6.889500000000037261e-01
1.370759999999999756e+01,6.888500000000039591e-01
1.364519999999999911e+01,6.588500000000028223e-01
1.506009999999999849e+01,5.912500000000022737e-01
1.418229999999999791e+01,6.858500000000038455e-01
1.584649999999999892e+01,5.438500000000026091e-01
1.698229999999999862e+01,1.310550000000002768e+00
1.483369999999999855e+01,6.300500000000024414e-01
1.466509999999999891e+01,7.250500000000030809e-01
1.658709999999999951e+01,9.080500000000029104e-01
1.519469999999999743e+01,7.851500000000033452e-01
1.428679999999999772e+01,6.850500000000039336e-01
1.245329999999999870e+01,1.343850000000003320e+00
1.670239999999999725e+01,7.343500000000062755e-01
1.223699999999999832e+01,1.114650000000002805e+00
1.223719999999999786e+01,1.114450000000003271e+00
1.547719999999999807e+01,7.021500000000013841e-01
1.540109999999999779e+01,7.555500000000012761e-01
1.329969999999999786e+01,1.126650000000003260e+00
1.447869999999999813e+01,5.935500000000040188e-01
1.223699999999999832e+01,1.114650000000002805e+00
1.686079999999999757e+01,8.315500000000035641e-01
1.490589999999999904e+01,6.638500000000018275e-01
1.530029999999999824e+01,6.291500000000027626e-01
1.490859999999999808e+01,6.611500000000027910e-01
1.478679999999999772e+01,6.655500000000031946e-01
1.365449999999999875e+01,8.860500000000026688e-01
1.365449999999999875e+01,8.860500000000026688e-01
1.302739999999999831e+01,3.060500000000025977e-01
1.655319999999999681e+01,8.726500000000037005e-01
1.457439999999999891e+01,6.819500000000022766e-01
1.604619999999999891e+01,9.712500000000048317e-01
1.223719999999999786e+01,1.114850000000004115e+00
1.303329999999999878e+01,1.171650000000003189e+00
1.591139999999999866e+01,6.124500000000043798e-01
1.443309999999999782e+01,6.486500000000035016e-01
1.443309999999999782e+01,6.486500000000035016e-01
1.322619999999999862e+01,1.047550000000002868e+00
1.323099999999999810e+01,1.042750000000003396e+00
1.303399999999999892e+01,1.171450000000001879e+00
1.619200000000000017e+01,7.369500000000002160e-01
1.479459999999999908e+01,6.140500000000024272e-01
1.560289999999999822e+01,9.953500000000019554e-01
1.619200000000000017e+01,7.369500000000002160e-01
1.697229999999999706e+01,1.467550000000002797e+00
1.502849999999999753e+01,9.217500000000029559e-01
1.431539999999999857e+01,5.922500000000034959e-01
1.357039999999999758e+01,6.630500000000036920e-01
1.357039999999999758e+01,6.630500000000036920e-01
1.659319999999999595e+01,6.901500000000027057e-01
1.466949999999999754e+01,5.981500000000039563e-01
1.291329999999999778e+01,1.158350000000003988e+00
1.637879999999999825e+01,6.607500000000037232e-01
1.335459999999999781e+01,4.230500000000034788e-01
1.479329999999999856e+01,6.153500000000029502e-01
1.479349999999999810e+01,6.151500000000034163e-01
1.546489999999999831e+01,6.470500000000019014e-01
1.456439999999999912e+01,6.325500000000019440e-01
1.172459999999999880e+01,-1.344999999999707541e-02
1.172459999999999880e+01,-1.344999999999707541e-02
1.172029999999999816e+01,-9.149999999996438760e-03
1.172029999999999816e+01,-9.149999999996438760e-03
1.247439999999999749e+01,1.119150000000002976e+00
1.378719999999999857e+01,7.319500000000029871e-01
1.584149999999999814e+01,8.255500000000051131e-01
1.456409999999999805e+01,6.328500000000030212e-01
1.466949999999999754e+01,5.981500000000039563e-01
1.634849999999999781e+01,1.417250000000002785e+00
1.391279999999999895e+01,6.952500000000014779e-01
1.594149999999999778e+01,6.945500000000031093e-01
1.289239999999999853e+01,1.172850000000002169e+00
1.445479999999999876e+01,6.176500000000029189e-01
1.586469999999999914e+01,8.023500000000041155e-01
1.556209999999999916e+01,6.968499999999995254e-01
1.553219999999999779e+01,7.734500000000021913e-01
1.458019999999999783e+01,5.610500000000033793e-01
1.408229999999999826e+01,8.879500000000035698e-01
1.315619999999999834e+01,1.129350000000002296e+00
1.380659999999999776e+01,8.784500000000026176e-01
1.408239999999999803e+01,8.878500000000038028e-01
1.437939999999999863e+01,6.256500000000020378e-01
1.412399999999999878e+01,7.401500000000016399e-01
1.595089999999999897e+01,7.385500000000018161e-01
1.534789999999999743e+01,7.443500000000025096e-01
1.426019999999999754e+01,6.029500000000034277e-01
1.275789999999999758e+01,1.184050000000004488e+00
1.483739999999999881e+01,6.216500000000024784e-01
1.289249999999999829e+01,1.172750000000002402e+00
1.422549999999999848e+01,6.820500000000020435e-01
1.458019999999999783e+01,5.610500000000033793e-01
1.466709999999999781e+01,6.007500000000032259e-01
1.535659999999999847e+01,1.109550000000000480e+00
1.304989999999999739e+01,1.173250000000003013e+00
1.305079999999999885e+01,1.172350000000001558e+00
1.423719999999999786e+01,6.758500000000040586e-01
1.545759999999999756e+01,6.943500000000017991e-01
1.721340000000000003e+01,1.427849999999999397e+00
1.380649999999999800e+01,8.785500000000023846e-01
1.380669999999999753e+01,8.783500000000028507e-01
1.614470000000000027e+01,1.133050000000000779e+00
1.361769999999999747e+01,6.156500000000040274e-01
1.380669999999999753e+01,8.783500000000028507e-01
1.412829999999999764e+01,7.320500000000027541e-01
1.445409999999999862e+01,6.305500000000030525e-01
1.680069999999999908e+01,9.350500000000039336e-01
1.434479999999999755e+01,5.985500000000030241e-01
1.545759999999999756e+01,6.943500000000017991e-01
1.316329999999999778e+01,1.085950000000003968e+00
1.430799999999999805e+01,6.274500000000031719e-01
1.602959999999999852e+01,7.882500000000014495e-01
1.406759999999999877e+01,6.906500000000033168e-01
1.354849999999999888e+01,6.124500000000026034e-01
1.329919999999999902e+01,5.279500000000023618e-01
1.494929999999999914e+01,9.355500000000027683e-01
1.329919999999999902e+01,5.279500000000023618e-01
1.397229999999999883e+01,5.721500000000023789e-01
1.396999999999999886e+01,5.744500000000023476e-01
1.590419999999999767e+01,6.340500000000037772e-01
1.354849999999999888e+01,6.124500000000026034e-01
1.354849999999999888e+01,6.124500000000026034e-01
1.691069999999999851e+01,4.701500000000038426e-01
1.605319999999999681e+01,7.095500000000036778e-01
1.605780000000000030e+01,7.049500000000001876e-01
1.629589999999999606e+01,7.299500000000058719e-01
1.527559999999999896e+01,9.700500000000022993e-01
1.511369999999999791e+01,6.189500000000034419e-01
1.445409999999999862e+01,6.305500000000030525e-01
1.445399999999999885e+01,6.306500000000028194e-01
1.380639999999999823e+01,8.786500000000021515e-01
1.652989999999999782e+01,7.294500000000034845e-01
1.541869999999999763e+01,9.745500000000042462e-01
1.563699999999999868e+01,6.302500000000019753e-01
1.498869999999999791e+01,6.462500000000037659e-01
1.541529999999999845e+01,7.431500000000035300e-01
1.360499999999999865e+01,3.704500000000034987e-01
1.423839999999999861e+01,6.463500000000035328e-01
1.360499999999999865e+01,3.704500000000034987e-01
1.579859999999999864e+01,7.368500000000022254e-01
1.498829999999999885e+01,6.466500000000028336e-01
1.469839999999999769e+01,6.508500000000037033e-01
1.748579999999999757e+01,3.213500000000024670e-01
1.712609999999999744e+01,1.159150000000003899e+00
1.465219999999999878e+01,8.561500000000030752e-01
1.469869999999999877e+01,6.505500000000026262e-01
1.440739999999999910e+01,6.075500000000015888e-01
1.425769999999999804e+01,6.268500000000027939e-01
1.469389999999999752e+01,6.765500000000042036e-01
1.469409999999999883e+01,6.763500000000028933e-01
1.684099999999999753e+01,1.151450000000004081e+00
1.460959999999999859e+01,6.432500000000018758e-01
1.449139999999999873e+01,6.537500000000022737e-01
1.532439999999999891e+01,7.472500000000028564e-01
1.413689999999999891e+01,6.977500000000027569e-01
1.610399999999999920e+01,7.359500000000025466e-01
1.291619999999999813e+01,1.139950000000002461e+00
1.407119999999999749e+01,6.991500000000030468e-01
1.413749999999999751e+01,6.831500000000030326e-01
1.413749999999999751e+01,6.831500000000030326e-01
1.562369999999999770e+01,7.329500000000042093e-01
1.408329999999999771e+01,7.043500000000033623e-01
1.320209999999999795e+01,1.176450000000002660e+00
1.460929999999999751e+01,6.435500000000029530e-01
1.302179999999999893e+01,1.129350000000002296e+00
1.590369999999999884e+01,1.156750000000004164e+00
1.590379999999999860e+01,1.156650000000004397e+00
1.556829999999999892e+01,7.606500000000000483e-01
